Time Posted,Image URL,Instagram Post,Caption,Media Type,Reach,Plays,Total Interactions,Likes,Comments,Saves,Shares
08-10-2022 22:36:30,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/298224084_796563064695204_2756150449879620091_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Ez5s_5plLo8AX_kmYOX&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_axgti0UgE8GBGcwDjBPhnJ_l_v6mM_ycRfFivkZwtYg&oe=62FB2748,https://www.instagram.com/reel/ChGIpCOD627/,"#Groot and #StarLord know how to boogie🕺
#IAmGroot’s first episode drops today on @disneyplus… who’s watching? ✋

@totalnerd_ 

#marvel #guardiansofthegalaxy #guardiansofthegalaxyvol3 #mcu #omgmcu #peterquill #stopscrolling #movies #films #marveledit #totalnerd #disneyplus #marvelcomics #dancebreak #superheroes #guardiansofthegalaxysoundtrack",VIDEO,8754,8990,322,277,2,20,23
08-09-2022 19:36:05,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/298361930_1381354182355535_220397213263619187_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=0_X4YKU-PzsAX-TAhDB&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8jMALiAjdoiyyiL-EyD7nn8nBe-IVYh_h5Op6TyHaHNA&oe=62F9C1FB,https://www.instagram.com/reel/ChDPWPWDskK/,"Mushu flips the newspaper from left to right because traditional Chinese text was written in columns going from right to left.

Follow @totalnerd_ for more posts about movies, TV, and all things nerdy!⁠ 

#disney #mulan #eddiemurphy #disneymovies #disneyplus #disneyprincess #disneychannel #disneyinsta #disneyfan #disneymagic #disneyaddict #disneyaddicts #disneyblogger #disneypixar #disneykid #disneyblogger #disneycharacters #disneymovie #disneyfans #disneyfanatic #dineyfandom #disneygeek #disneygeeks #disneynerd #disneynerds #disneynerdforlife",VIDEO,23347,23159,872,753,5,72,42
08-05-2022 16:43:47,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/297436843_436704178396394_792494893302052957_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=nvMbqIwiy2kAX_q1sdX&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9dcVh5NODduMjcEkrcS5HZ6PIzFjaDCJUgfeArJ7ZaVQ&oe=62F9F076,https://www.instagram.com/reel/Cg4mKGnDG2m/,"Which project are you most excited for? 💥⬇️

@totalnerd_ 
@marvel @marvelstudios 

#mcu #marvel #totalnerd #movies #film #marvelcomics #disneyplus #superheroes #marvelphase5 #phase5 #omgmcu #marvelmovies #comiccon #reels #reelsinstagram",VIDEO,24407,24635,737,600,10,67,60
08-02-2022 22:53:30,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/297069187_511393950756303_8329689112936758797_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=VlhwXJoZlkAAX8STaiC&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9a3IA1mvyIQsp1tw_ixI2233I_FOJISQ1kRbilhQWhJw&oe=62F9F589,https://www.instagram.com/reel/Cgxj_CpDUOo/,"It’s not looking good for #Wakanda 🫣🌊

@totalnerd_ 
@blackpanther 

#blackpanther #wakandaforever #chadwickboseman #avengers #marvel #mcu #totalnerd #comic #movies #superhero",VIDEO,44134,43922,1671,1297,24,217,133
08-02-2022 20:09:19,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/296895745_594504622051780_4515598317675355819_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=lku3MyXc8KEAX_fsDZQ&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9z7lmoQc6UZMmF2s3v_5jhQRMHp5cQGjItV5QJwPY0NQ&oe=62FA9C38,https://www.instagram.com/reel/CgxR1QnDph_/,"Even superhero movies can make fun of superhero movies 😂

#superhero #superheroes #superheroday #superheromemes #superherocostume #superherocomics #superheroteam #superheronerd #superheronerds #superherofilm #superherofilms #superheromovie #superheromovies #mcu #mcumemes #mcumarathon #omgmcu #mcuspiderman #mcumovies #mcufan #mcufacts #mcunerd #spidermannowayhome #spidermanhomecoming #spidermanfarfromhome #mcuvillains #avengers #avengers4",VIDEO,32019,33793,1035,861,1,137,36
08-01-2022 14:43:55,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/296398818_147192484597538_4636818422690247852_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=2Nv2RFVrHIQAX8RBJ38&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-aLsmGe8JRv9DnToJDzoUDN2qdvny9GHSLuHzVlaXkhA&oe=62F9EDDD,https://www.instagram.com/reel/CguHRIoDtaz/,"HOW is it August already? 🤨

@totalnerd_ 
@wbpictures 

#harrypotter #gryffindor #summer #summerbreak #warnerbrospictures #movies #film #wizard #totalnerd #wizardingworld #hogwarts #halfbloodprince #prisonerofazkaban #auntmarge #felixfelicis #liquidluck #summerproblems",VIDEO,29730,30987,945,785,5,91,64
07-27-2022 19:38:10,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/295770380_573342857592301_1771930815977093420_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=JJ6NPkiXK8wAX_47OcS&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9Zz6vSvtqYTjFaq_5-fj1Kkb0Yg02bmihpZXSoFs1I6g&oe=62FA9444,https://www.instagram.com/reel/CghxbR2jYy_/,Pokémon fans were IN HEAVEN at San Diego Comic-Con!,VIDEO,20776,20081,505,409,1,34,61
07-27-2022 17:57:59,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/295936386_1654307148284019_3513692036974109260_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=TKa_3pE6p-kAX80afZ1&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_xJwrPQZJFI9QaDJwtdGz8-84WcK65i8xiJwoVpxMQkw&oe=62F9B32E,https://www.instagram.com/reel/CghlmICj48K/,"The Golden Trio in the first film vs the last films… Who’s your favorite #HarryPotter character?

@totalnerd_ 

#hp #goldentrio #hermionegranger #ronweasley #harrypotteredit #totalnerd #movies #film #warnerbros #wizardingworld #magic #gryffindor #sorcerersstone #deathlyhallows #witch #wizard #hogwarts",VIDEO,22070,21839,953,851,6,75,21
07-26-2022 17:59:52,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/295776313_789174412263562_5113662007462972428_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=xn0n8HVz_xIAX_mheBk&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9g-zupUoXkx4AZeEmRHE1PqmaVQ-APIYR1vkbuBK3Gqg&oe=62FA7812,https://www.instagram.com/reel/CgfAf6EDQfr/,"Between Shuri, Nakia, Okoye, M’Baku, and Ramonda, who do you think is the next Black Panther?

@totalnerd_ 
@blackpanther 

#blackpanther #wakandaforever #blackpantherwakandaforever #marvel #mcu #avengers #sdcc #comiccon #comics #superhero #chadwickboseman #danaigurira #winstonduke #lupitanyongo #letitiawright #angelabassett #phase4 #tchalla",VIDEO,20218,20323,581,488,33,43,17
07-25-2022 16:26:24,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/295275732_764662838010983_218449203468962036_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7jyX9_-S3UMAX9S-tph&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_s6kPWjIaCsPbkYTX-gHd9sUq-tiNzDIIqKpQR8qotcg&oe=62F97754,https://www.instagram.com/reel/CgcR-vyFXcG/,How is everyone at San Diego Comic-Con so creative?!,VIDEO,39708,39437,2214,1903,12,100,199
07-24-2022 03:53:02,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/295419559_2021473588046805_7947500386072692407_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=MzVi2MUAflAAX94cT2z&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_qYVRm3H4iDu_XmXzFWzItS2wpOVVTlhNTpkJ-e6ULMA&oe=62FB15C0,https://www.instagram.com/reel/CgYW12rj_2O/,Is it even #comiccon if you don't see Deadpool?,VIDEO,221097,225550,10489,9071,16,559,843
07-20-2022 22:35:11,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/295072272_998467314106891_8837663786778711534_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=_e9Vd0izRUwAX8v543r&_nc_oc=AQk_lVAlcxdoZFuHTSkeYM2XiX0TFQlYkzjZ8z7i0fjfBz7S_UT_Kq2-xyfRqZj5_akAITd5Dp1SM-XHL8Md7jLZ&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8NPD4nieianfDihG4VwjrO5e1lCeYur45lakInIH4_qw&oe=62FB038D,https://www.instagram.com/reel/CgQDsR3jb3f/,"Who is the best Spider-Man? 🕸

@totalnerd_ 
🎥: @theboystv 

#marvel #mcu #avengers #spiderman #theboys #homelander #amazonprimevideo #disneyplus #thor #andrewgarfield #tobeymaguire #tomholland #marvelmemes #movies #tv",VIDEO,85606,81548,5682,4444,84,453,701
07-13-2022 18:35:40,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/293174066_765217107989937_6648496561109618213_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=hkP2QrCwayYAX-m7Dte&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_ayDC7F3n5Zqa_VjoHKFlBYGjcAXYPns92q3y0rbyX7g&oe=62FB5E2C,https://www.instagram.com/reel/Cf9m8JkjM-D/,"Voldemort hugging Draco made us all uncomfortable, right?

@totalnerd_ 
@ranker 

#harrypotter #wizardingworld #hogwarts #dracomalfoy #tomfelton #hermionegranger #emmawatson #helenabonhamcarter #bellatrixlestrange #chamberofsecrets #deathlyhallows #danielradcliffe #voldemort #gryffindor #slytherin #magic #wizard #witch #totalnerd",VIDEO,38982,39441,1951,1400,2,388,161
07-12-2022 20:00:05,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/293095640_725452305377153_3875482369152808365_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=dcsppA6WFxIAX9AcqB5&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-m1zDVTb10WkXn1SvUMTUU5nUjPxzYB0IUrABlnVl3ew&oe=62FB4DA2,https://www.instagram.com/reel/Cf7MGqIDUST/,"The mighty #mjolnir… reduced to a 🧻 holder.

@totalnerd_ 
@marvel @jimmykimmellive 

#thor #chrishemsworth #mcu #totalnerd #marvel #movies #film #disneyplus #thanos #superheroes #thorloveandthunder #avengers #omgmcu",VIDEO,51839,52967,2249,1761,26,358,104
07-08-2022 17:43:50,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/292266151_406788301405228_894753111727309447_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=dW8fEF77iqYAX8_X120&_nc_oc=AQm2F8kOPdVf_PMFo861KJgCbC4wnfnS2DKuKc9OqtfuXRdnMBzUGxuYdzwt3PYMbTI9Kn35OlVwBLW7zZt0e34o&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-I11Pvt-J-CjcPXVlyDF_F3Ex8Anre0q2R7NfA5UwUwg&oe=62F9F49C,https://www.instagram.com/reel/CfwowmBjNKu/,"#mjolnir or BUST 🔨
“Thor: Love and Thunder” - who’s watching this weekend?!

@totalnerd_ 
@thorofficial @marvel 
@chrishemsworth @natalieportman @taikawaititi @tessamaethompson 

#thor #thorloveandthunder #godofthunder #mcu #marvel #loki #thorodinson #nerds #chrishemsworth #taikawaititi #reelsinstagram",VIDEO,26934,29157,1055,949,0,72,34
06-30-2022 20:43:11,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/290759533_136236939045794_4105364724354722212_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=LHPpGHKBK7oAX8moAGy&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9fzDjP9tH_6dTCVnns5gjg6CXqhkNxDRj_2MYMOulJ8g&oe=62FB533A,https://www.instagram.com/reel/CfcW8CTD7fI/,"Stormbreaker is a constant reminder of Heimdall and his sacrifice ❤️

🎤 @totalnerd_ 

#mcu #thor #thorloveandthunder #multiverseofmadness #chrishemsworth #avengers #marvel #taikawaititi #heimdall #natalieportman",VIDEO,130722,122510,5748,4743,23,796,186
06-29-2022 20:45:55,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/290902954_997414927624256_4865694023528980928_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=_NQKKQj3AGUAX8Y7Od-&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8UytmYd7NjgyYUoAzW6oXpC-pRgoWg0vjcO7n8VdYBnw&oe=62F97EF0,https://www.instagram.com/reel/CfZybH1j9HA/,"Can you think of any actors who could ever top #willemdafoe #greengoblin performance? 👹

@ranker 
@totalnerd_ 

#greengoblin #spiderman #nowayhome #willemdafoe #antagonist #totalnerd #ranker #spidey",VIDEO,35282,35457,1971,1669,5,199,98
06-27-2022 18:53:47,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/290264783_1076335803234710_8550498127382751519_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=TjNixhR-HswAX-AKV9L&_nc_oc=AQmx9Yv8xYKXU7ZtBH9M6MYuRvKE5NWY7LLtrr3hf_C2B-wlNCd7pAzf5XxtyL2QOsSholUpNaRCAb2Ne7uJNA4g&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_AZncPEJpF4Y182OfoljCCpxn1rbEIIu-lvAunhR_htQ&oe=62FADC93,https://www.instagram.com/reel/CfUcgLzDsix/,"This sheds a whole new light on the iconic #kiss between #TobeyMaguire and @kirstendunst 😯 HAPPY BDAY @tobeymaguir 🎉

@watchworthyapp 
@totalnerd_ 

#spiderman #marvel #spidey #peterparker #mj #maryjanewatson #ranked #upsidedownkiss #reels",VIDEO,107403,98535,5650,4247,9,729,665
06-24-2022 19:54:43,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/290250107_560500522119458_2625635571407778099_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=hkQJ3i_RWWEAX8eocCa&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT99vxXwmN-s-GabzeLYUqnTkiJox105vGTFb7iPDYILcw&oe=62FAF0BA,https://www.instagram.com/reel/CfM07SWDMZT/,"@southpark has over 300 eps 😧
If you enjoyed this vid, Visit our Nerdstalgic YouTube channel to watch similar videos ⚡️

@totalnerd_ 
@ranker 

#southpark #southparkedit #worldofwarcraft #videogames #comedycentral #ranker #totalnerd",VIDEO,16923,16096,374,308,2,47,17
