Time Posted,Image URL,Instagram Post,Caption,Media Type,Reach,Plays,Total Interactions,Likes,Comments,Saves,Shares,Hashtags
02-02-2022 21:38:27,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/258965233_349092750197088_272709440510740731_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=myOsmHDJ-dUAX_T3ILr&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8KRhfkcKBw9BAvVHqs0zY-lqsm4lMx-VYW_V1Npd2xzQ&oe=6300EDE2,https://www.instagram.com/reel/CZfXeL5pfcL/,Calling all gamers! Check out Nerdstalgic Gaming on YouTube! Link in Bio,VIDEO,11084,10510,58,56,0,2,0,
12-30-2021 17:03:37,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-15/270858076_329294119040685_2345804458718479254_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=55t4uqOINWAAX-mb8Sh&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-b6MQwF9NSkv1LSYEz4mIlzmiYet3G-c0mbo_6lGF8zA&oe=630092CE,https://www.instagram.com/p/CYHVZsvN7tS/,"ğ’ğ¦ğšğ¥ğ¥ ğğ®ğ­ ğğ¨ğ°ğğ«ğŸğ®ğ¥ ğ†ğ¨ğğ³ğ¢ğ¥ğ¥ğš ğŒğ¨ğ¯ğ¢ğ ğƒğğ­ğšğ¢ğ¥ğ¬ ğ“ğ¡ğšğ­ ğ…ğšğ§ğ¬ ğğ¨ğ­ğ¢ğœğğ - Link in Bioâ 
.â 
.â 
Follow @totalnerd_ for more posts about movies, TV, and all things nerdy!â ",VIDEO,140702,95716,9530,8012,43,1475,n/a,
12-26-2021 17:03:38,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-15/269994881_124335020071859_6348423671984358793_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Ek9V0TYwBRsAX_1QT36&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9HO9DQljknnuIym-VXVSP9vLUbuhU8bIkW4sZlmfjK9Q&oe=6301BFE3,https://www.instagram.com/p/CX9COZVLhoc/,"ğ’ğ¦ğšğ¥ğ¥ ğ‚ğ¨ğ§ğ­ğ¢ğ§ğ®ğ¢ğ­ğ² ğƒğğ­ğšğ¢ğ¥ğ¬ ğ…ğ«ğ¨ğ¦ ğğ¢ğ±ğšğ« ğŒğ¨ğ¯ğ¢ğğ¬ ğ“ğ¡ğšğ­ ğ…ğšğ§ğ¬ ğğ¨ğ­ğ¢ğœğğ - Link in Bioâ 
.â 
.â 
Follow @totalnerd_ for more posts about movies, TV, and all things nerdy!â ",VIDEO,226768,169100,13812,10795,48,2969,n/a,#disney #disneyplus #pixar #pixaranimation #pixarmovies #pixarmemes #pixarstudios #pixaranimationstudios #pixarmovie #pixardisney #disneyfan #disneyaddict #disneypixar #disneykid #disneygeek #disneygeeks #disneynerd #disneynerds #theincredibles #pixarincredibles #pixartheincredibles #mrincredible #incrediboy #continuitydetails #moviedetails #smalldetails #superherofilm #superherofilms #superheromovie #superheromovies
12-24-2021 20:03:48,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-15/269828975_393469175886013_1515221464325964662_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=2euTEOVC8jcAX9KD00q&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT--qu_Jq7zXtYQQnE_QPwLPLaP1k6tJ6zw2X_EPEBPQvw&oe=63010F5B,https://www.instagram.com/p/CX4NQqKsWkS/,"ğ’ğ¦ğšğ¥ğ¥ ğğ®ğ­ ğ‚ğ¥ğğ¯ğğ« ğƒğğ­ğšğ¢ğ¥ğ¬ ğ…ğ«ğ¨ğ¦ ğ€ğœğ­ğ¢ğ¨ğ§ ğŒğ¨ğ¯ğ¢ğğ¬ ğ“ğ¡ğšğ­ ğ…ğšğ§ğ¬ ğğ¨ğ­ğ¢ğœğğ - Link in Bioâ 
.â 
.â 
Follow @totalnerd_ for more posts about movies, TV, and all things nerdy!â ",VIDEO,186567,116543,13423,11852,45,1526,n/a,Btw #diehardisachristmasmovie
12-18-2021 17:04:05,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-15/268840098_428255172367760_1834938103734815776_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Wqov8PusK6MAX_nqjlz&_nc_oc=AQk3CMCUfNEQ76ROVHNMoS8oHLlbqbrKeahxjbvo3nkpSiF_VjqV0Ujs6LMPUK7ybA4lz_F1tQM7-CVwJ-1p_fbx&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8f514FtAlX9FJgXwvo8zXltvKSdDs8v9sACjilvKhpUg&oe=6301E78E,https://www.instagram.com/p/CXob6vRNrY3/,"ğŸğŸ’ ğ‘ğğšğ¥ ğ…ğ¢ğ ğ¡ğ­ğ¢ğ§ğ  ğ’ğ­ğ²ğ¥ğğ¬ ğ˜ğ¨ğ® ğƒğ¢ğğ§'ğ­ ğ‘ğğšğ¥ğ¢ğ³ğ ğ–ğğ«ğ ğˆğ§ ğ‹ğ¨ğ­ğ¬ ğğŸ ğŒğ¨ğ¯ğ¢ğğ¬ - Link in Bioâ 
.â 
.â 
Follow @totalnerd_ for more posts about movies, TV, and all things nerdy!â ",VIDEO,172070,115082,10741,9391,57,1293,n/a,
10-11-2021 17:14:54,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/245021138_3017071941894838_9107531417821725450_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=jgVTzLZ_7xYAX8isAq4&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8mYvEunmD5SbjYqPiRdk99nkokbnFXjBaEXvF3pJKXRg&oe=6300D285,https://www.instagram.com/reel/CU5XawUp7Ka/,"He had me in the first half there, not gonna lie
.
Follow @totalnerd_ and @totalnerdcomics for more nerdy memes and posts! 
.
.
@watchworthy @ranker #mcuposts #mcumemes #mcureels #blackpantherposts #blackpanther #blackpanthermemes #blackpantherreels #marvelposts #marvelmemes #marvelreels #mcuquotes #funnymcumoments #funnymcuquotes #funnymcu",VIDEO,88336,84626,6251,5348,7,586,310,
10-07-2021 17:44:04,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/244474750_1494251427615071_4663948757970492475_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=svJNfOHDBq4AX8CKJ8t&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_3pgJggDU-Q10DkGdpss9HsD9aqgBQ_S0m-E6mOQkmdQ&oe=630096A3,https://www.instagram.com/reel/CUvHiK-DDcW/,"That's some true evil right there
-
@totalnerd_ @totalnerdcomics @watchworthy @ranker
-
#disney #disneyvillains #littlemermaid #disneymemes #lionkingmemes #lionking #littlemermaidmemes #villainmemes",VIDEO,79062,79357,1297,1095,6,162,34,
08-28-2021 02:49:01,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/240722753_562219105089904_3316090125710959104_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=oTBEW19uRNoAX_Hx9gg&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-ihh_pLxn-LuAdjJSfnmWXh0nw7JLXndKvvvguz21IMw&oe=6301470A,https://www.instagram.com/reel/CTGhUcgnqz9/,"I don't like that word ğŸ˜¬
-
@totalnerd_ @totalnerdcomics @watchworthy @ranker
-
#marvelmemes #mcumemes #mcu #mcuquotes #underratedmcuquotes #marvelquotes",VIDEO,288241,275932,16273,11790,37,3680,766,
08-25-2021 21:45:24,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/240496134_383628016486353_6648293862377107544_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=HBhN_e2kIVIAX9-JJUE&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT81Gun7dNszSFYhGZffekcR_alqEu978oeEI1S-36rRhA&oe=6300CADF,https://www.instagram.com/reel/CTA1ANrDeBm/,"Name a more famous clarinet player
-
@totalnerd_ @totalnerdcomics @watchworthy @ranker
-
#spongebobsquarepants #spongebobmemes #bikinibottomtwitter #squidward #patrickmemes #squidwardmemes #spongebob",VIDEO,87825,85989,4135,3306,21,451,357,
08-04-2021 18:17:29,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/230347437_1234142890434761_6707639865525292027_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=TRjA6aIxyKsAX8xI7Pb&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_FDmP6bV9zlhiHL06ygAymf83ZcexGEy7vkt5XRt_YOA&oe=63016137,https://www.instagram.com/reel/CSKYb_cJbnO/,"I'll take those odds
-
@totalnerd_ @totalnerdcomics @watchworthy @ranker
-
#avengers #marvelmemes #avengersmemes #mcumemes #marvel #doctorstrange #doctorstrangememes #thanosmemes",VIDEO,179499,169310,6587,5697,44,572,274,
08-02-2021 19:35:29,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/229164026_314801753753351_6137285178829637142_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=JwNLaO611C0AX-407n3&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9gMJoVlmfqj3ujptBtbTT8lM6expqif5f6o47BJl7sSA&oe=6301970F,https://www.instagram.com/reel/CSFX1SBpn2m/,"Lines that hit harder than Avada Kedavra ğŸª„
-
@totalnerd_ @totalnerdcomics 
-
#harrypotter #harrypotterlines #harrypottermemes #pottermore #ronquotes #harrypotterquotes
#pottermore #hogwartsmemes #hogwartsquotes",VIDEO,39891,38298,858,628,6,165,59,
03-16-2021 22:13:11,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/160376687_948409999232214_186802800314497651_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=JBljZtuzYgYAX_OBgyw&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_aY6yl-ApcnSDLFGBtczdFAWg6JebeUI3cbzfxjmpjiQ&oe=6301CCCD,https://www.instagram.com/tv/CMfvZKvF5YH/,Will the new season of 'The Masked Singer' live up to the hype?,VIDEO,10461,n/a,n/a,41,1,3,n/a,
03-11-2021 20:41:18,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/159663643_785529405729777_7343414288713268885_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=v0LX-6PacXQAX_wsnGs&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_PKCAomydf8NlERSNtCSZCPdl8_-px-muDJBRklWXBdA&oe=63005A66,https://www.instagram.com/tv/CMSs6kBDCpl/,Will the new season of 'Good Girls' live up to the hype? #netflix #goodgirls,VIDEO,12980,n/a,n/a,50,0,5,n/a,
03-06-2021 01:27:16,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/157446379_1200562240358234_466892617123881927_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=nEWaPIMtpoEAX84gaOH&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_q-h-ObmvnNu0jpwZ53h2sAjpoAiHYLXiKrrBynTtw0g&oe=63010709,https://www.instagram.com/tv/CMDwoKmDK1Q/,Will the next season of 'The Flash' live up to the hype?,VIDEO,18799,n/a,n/a,99,0,14,n/a,
02-19-2021 21:22:34,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/151330789_264200555116392_8674197261602832008_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=k8FeE-OTQFkAX8DzUX9&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9P4Rux2OHmzWc9v3esL9EJRSdqLKyuEajKwzM8W6nfdA&oe=63002AB4,https://www.instagram.com/tv/CLfRwJIDgAu/,Will the new season of 'The Real Housewives of New Jersey' live up to the hype?,VIDEO,10924,n/a,n/a,35,0,2,n/a,
02-17-2021 19:22:09,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/151724093_128490015752452_3118338392460748130_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Yd9LCDsXjsUAX9qvR7-&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_f6_A_pYphqs4VHLBTbVulmcwdxHyZMRnQ5NnqUQSR6Q&oe=63002705,https://www.instagram.com/tv/CLZ53HLDwVB/,Will the new season of 'Last Week Tonight with John Oliver' live up to the hype?,VIDEO,16577,n/a,n/a,106,0,15,n/a,
12-09-2020 01:27:10,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/130086891_217262849972465_4519018962789045757_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7Y6ZOBRIYF4AX8Pdpd2&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8Ff9ALbuklut3FmhfYegT-ixoUXMikKZYPyzcRkJr_9A&oe=63016233,https://www.instagram.com/tv/CIjvto9AJoe/,Does the new season of 'Big Mouth' live up to the hype? #netflix #bigmouth #ranker #watchworthy,VIDEO,20348,n/a,n/a,200,3,31,n/a,
11-20-2020 18:01:04,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/126093417_291368722151576_3901052159896269254_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Lq-2WIguPcAAX_pfrGO&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT--lWwL11YzGn-gWfZhnKoz2yhxm5E2mL_mt6NvsDipzQ&oe=6301C62B,https://www.instagram.com/reel/CH0mXI8lwhs/,"Here are some movies to watch if you love Tom Felton in Harry Potter. What do you think of our choices?

#totalnerd #movie #movies #harrypotter #harrypottermovies #harrypotterfilms",VIDEO,47343,45181,468,379,1,64,24,
11-12-2020 23:36:29,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/124580481_191034732516436_1198093480055124903_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=uxwhzQgtazIAX813WdK&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT93RvtKmMW0gwkHaspTZxMnSY419ywReHVK02LtbLFRAA&oe=63004E6E,https://www.instagram.com/tv/CHgmXjLjy-E/,Do you think the fourth season will live up to the hype? #hbo #watchworthy #youngsheldon #ranker,VIDEO,25603,n/a,n/a,170,0,27,n/a,
11-04-2020 18:00:52,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/123410186_171991307903853_1093840406320121239_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=_OjY3dJnIEsAX_jOiWR&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-JU_1o9R6ODePGnxQrxzyHu3ZSgAMQi5VUT3LJkjP_0g&oe=63012F0B,https://www.instagram.com/reel/CHLZnvpFtTZ/,"Here are some movies to watch if you love Alan Rickman as Professor Snape. Do you agree with our choices?

#totalnerd #harrypotter #harrypottermovies #alanrickman #snape #severus",VIDEO,213666,201038,3921,2725,34,829,333,
11-04-2020 16:24:21,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/123373628_363747154853941_7762491405962372770_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=k5vIGCBnXrUAX9vJRHG&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_-F4JiDnV2B0zv8EadTIntJ7LCHzB8H5_EmWZm-JTwJQ&oe=63014CE9,https://www.instagram.com/tv/CHLOj2gAEU6/,Will the new season of 'The Mandalorian' live up to the hype? #themandalorian #disneyplus #disney #starwars,VIDEO,18304,n/a,n/a,139,0,13,n/a,
11-03-2020 18:22:21,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/123773996_664019004279670_5847545652277141594_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=8rvk8cwZS88AX_Eihco&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_XnhopJKGgyu3Z_Rl8wzibrunGDuSAhnL1g1zWHwt8Zg&oe=63006E14,https://www.instagram.com/reel/CHI3Rz4Ffh2/,"Here are some shows to watch if you love The Umbrella Academy on Netflix. What are your favorites?

#totalnerd #netflix #umbrellaacademy #lockeandkey #themagicians #doompatrol",VIDEO,102147,102165,1968,1154,14,616,184,#umbrellaacademy  and #lokeandkey
10-29-2020 17:02:59,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/122830370_721509821803227_2789555531131205923_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=0uiQtF50Bm0AX8vdzba&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9e_7blorOg8dCVz5r4W_9IDk307dMSl0MXA5Xgg1bYoA&oe=63016E18,https://www.instagram.com/reel/CG72Oq2lVY2/,"Here are our picks for the best comfort movies on HBO Max. What are some of your selections?

#totalnerd #hbomax #movie #movies",VIDEO,89746,87698,1980,1562,35,351,32,
10-28-2020 17:00:31,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/122881787_3352830484835538_5985101318160346957_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=AKAtFA-PihoAX-hkvsW&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_qCMRMFkWDiHFifp1Y-4LiWPkOOaHpWCcuYHDuWcVexA&oe=630132A4,https://www.instagram.com/reel/CG5RJPjFSWf/,"One fan theory claims that Hermione is actually Harry Potterâ€™s sisterâ€¦ and itâ€™s not as crazy as it sounds. Do you think itâ€™s possible?

#totalnerd #harrypotter #harrypotterbooks #harrypottermovies",VIDEO,49890,51463,602,428,7,69,98,
10-27-2020 23:31:37,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/122720570_380940709724329_322627478792407394_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=P0wjZKljuYAAX_GBNJf&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-uDIIc8WZAg_oQGKmXPulAs4RAe4Brs7rrfsGKZ0V01A&oe=63017562,https://www.instagram.com/tv/CG3ZGkFD7qB/,Will the new season of 'Superstore' live up to the hype? #superstore #nbc #show #tv #ranker,VIDEO,13641,n/a,n/a,52,0,12,n/a,
10-27-2020 17:04:34,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/122706572_120456513169957_3834283985826854819_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Z_zsoyP3yPIAX9B-U0U&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-InfPX2bfBjkgU3QZlAD50uRUtiEZFQ-aCFP_-TcxUAA&oe=6301690C,https://www.instagram.com/reel/CG2s0kCFzyB/,"Here is what Hermione should have looked like, according to the #harrypotterbooks

#totalnerd #harrypotter #harrypottermovies",VIDEO,112371,111847,2108,1663,16,167,262,
10-21-2020 23:32:33,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/122145679_383736623035976_5291357764905607098_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=xE0-OVa7XEAAX_OY7As&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT8bmpbQ28ZY-tvgnddQiG8iKmiuVAtsUc771na23q4ZbA&oe=6300AA24,https://www.instagram.com/tv/CGn8bjrF5Xa/,Will the new season of 'Star Trek: Discovery' live up to the hype? #ranker #startrek #startrekdiscovery,VIDEO,12913,n/a,n/a,58,0,6,n/a,
10-20-2020 00:58:42,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/121968301_376674990360572_5352337001995315703_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=v6At-pKzqwwAX-h43r6&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-LCJkBqOPYOsR-afbVj8iuhWC2tMPBadSspR15TdlZOg&oe=6301071D,https://www.instagram.com/tv/CGisYOulYJd/,"If you were a kid in the 90's you probably saw Zen The Intergalactic Ninja everywhere. Toys, Comics, Video Games, and Trading Cards. But did anyone actually like, Zen The Intergalactic Ninja? 

#Zen #IntergalacticNinja #TotalNerd",VIDEO,29728,n/a,n/a,406,4,113,n/a,
10-16-2020 21:14:53,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/121529190_370308844115042_7380278473934028153_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=vmXnfHymKJ4AX-KvPW5&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9BUKPTWW64sagzALQOaZxtGgX9w-BbGN_KG7QFqLHQrw&oe=6300554C,https://www.instagram.com/tv/CGa0s-2n9qE/,Will the new season of 'Swamp Thing' live up to the hype? #ranker #swampthing #dc #comics,VIDEO,23636,n/a,n/a,335,4,58,n/a,
10-16-2020 19:10:17,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/121582617_768613847030887_1260429626307089303_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=j_2Rub8eXnkAX_QBMa6&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9cpxbLGzmmXaV6ErBZxJ1IsinI_negmw4rL3xJM8bzJw&oe=6301046F,https://www.instagram.com/tv/CGakygiFNpY/,"Take your Star Wars, your Batmans, your Witcher novels, throw them into a video game, and what do you get? Sometimes kitsch, sometimes garbage, and sometimes...just sometimes, you get an incredible video game.

#VideoGames #LicensedGames #TotalNerd",VIDEO,18254,n/a,n/a,145,1,26,n/a,
10-15-2020 02:20:46,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/121285629_350115942741459_3685817249001899006_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=8PP312pCkdwAX98l_mV&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT9mPHOGY8Bv3sT5n86LSGMxivEovh5A-bESxJ8xB8y_Ow&oe=63002A91,https://www.instagram.com/tv/CGWLq1yFRFr/,"Doom is one of the most iconic video games of all time. It almost single handedly solidified the first person shoot genre. The game has spawned a franchise, feature films, and a mountain of merchandise.

#TotalNerd #Doom #VideoGames",VIDEO,30780,n/a,n/a,724,6,180,n/a,
10-12-2020 21:20:50,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/121381059_3431390896914437_4130703718102007619_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=dODJSnKIuuwAX8pJYgA&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT_HDtLdLy2UoHDJGNdAYDhuABLKs5TwtbYBgLZQFtIn-A&oe=6300EB9C,https://www.instagram.com/tv/CGQW9ahlVkb/,"Batman in an international icon. Heâ€™s beloved the world over. Heâ€™s been adapted into nearly every artistic medium known to mankind.  Bill Finger actually created the Caped Crusader and was robbed of his rightful creative legacy.

#Batman #BillFinger #TotalNerd",VIDEO,30708,n/a,n/a,622,6,138,n/a,
10-07-2020 19:30:51,https://scontent-lax3-2.cdninstagram.com/v/t51.29350-15/121055102_431449901172029_6292694676710681222_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=bnlAWp7EsdUAX-rjeVY&_nc_ht=scontent-lax3-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT-B6JGxWjcjYgtbCia-tqE77F5CUs9QfUsePlpQPlo7vA&oe=63012977,https://www.instagram.com/tv/CGDdYhVgOlE/,Will the new season of 'The Walking Dead' live up to the hype? #twd #thewalkingdead #amc #ranker #celebritypage,VIDEO,9963,n/a,n/a,74,0,8,n/a,
10-07-2020 19:05:09,https://scontent-lax3-1.cdninstagram.com/v/t51.29350-15/120923126_115675333636323_8456544992741912765_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=JiW91t2M02EAX_XEppq&_nc_ht=scontent-lax3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AT87ZTiI4ugvA3Men0bdD64ReJbuWrjXKskA3Er47nnP1w&oe=63013F2C,https://www.instagram.com/tv/CGDYJ2MlzFW/,"The Millennium Falcon is the fastest hunk of junk in the galaxy. This Star Wars legend made the Kessel run in less than 12 parsecs. Han Soloâ€™s modified Millennium Falcon YT-1300 Corellian Freighter is one of the most famous ships in all of film history. This is a comprehensive list about everything you need to know about the Star Wars ship: The Millennium Falcon

#MillenniumFalcon #StarWars #TotalNerd",VIDEO,46660,n/a,n/a,630,9,210,n/a,
